2,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
3,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
5,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-6,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
7,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
2,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
1,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
2,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-7,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
3,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-8,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
3,-5,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
4,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
5,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
7,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
1,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
2,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
3,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
4,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
5,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
7,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-9,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
1,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
2,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-10,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-15,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-14,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-13,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-12,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-11,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
12,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
1,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
13,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
14,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
9,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
2,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
3,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
10,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
4,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
11,-1,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,GNj454JZPIroqZnNmj7e5WaBEaI=
5,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
6,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
8,-16,+ob/E9VeChRQwJA7Q8QCo8AI+ew=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
1,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
9,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
10,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
11,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
2,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
12,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
3,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
13,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
4,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
7,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
14,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
5,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
6,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
8,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
7,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
0,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
15,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-5,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-3,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-7,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-4,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-6,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-2,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
15,-9,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
0,-4,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
0,-9,ViiZypKoS65WQYbkvc6oJLjMnps=,xrbb7/PCpRvlhV9g88UFd+zVl+w=
0,-8,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
0,-3,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
15,-16,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
15,-15,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
0,-7,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
0,-2,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
15,-14,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
0,-1,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
15,-13,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
15,-12,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
0,-6,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
15,-11,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
0,-5,ViiZypKoS65WQYbkvc6oJLjMnps=,5iq8cXIjsM/JN6OAW4LGOnnvScA=
15,-10,ViiZypKoS65WQYbkvc6oJLjMnps=,qWXtE6vbQocJ26HHDwVcBw+8bp4=
15,-8,ViiZypKoS65WQYbkvc6oJLjMnps=,GNj454JZPIroqZnNmj7e5WaBEaI=
