-32,-44,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-17,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-17,-47,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-46,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-45,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-44,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-43,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-32,-43,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-17,-42,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-28,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-27,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-39,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-32,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-23,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-27,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-22,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-21,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-25,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-20,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-19,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-18,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-17,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-31,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-31,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-30,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-32,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-24,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-29,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-30,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-29,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-28,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-27,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-26,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-48,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-27,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-29,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-28,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-35,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-25,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,NJuKGkjgTQd3NiIZoW3ZNExk5ho=
-32,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-31,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-31,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-41,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,PZAYD23kr7H0L7UiT6naA/u7V4M=
-28,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-28,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-36,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-31,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-37,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-31,-33,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-40,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-28,-38,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-28,-34,9Q5ElhUCxpKh0YLTLWaXPbeaqeA=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-38,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-24,-37,OWO00WtTmsx2iXrOC1Kud1+bT/k=,1hL+dvVGkAzoixWdSDuVHSDz6SQ=
-32,-33,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-38,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-34,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-31,-38,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-31,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-32,-38,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-30,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-29,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-28,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-25,-34,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-27,-39,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
-26,-34,OWO00WtTmsx2iXrOC1Kud1+bT/k=,G0BjImsJC3LAR4HMb+1GhO0Nzy4=
