58,2,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
59,2,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
60,2,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
58,7,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
59,7,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
57,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
60,7,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
58,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
61,2,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
59,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
62,2,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
60,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
56,3,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
61,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
57,3,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
62,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
58,3,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
63,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
61,7,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
59,3,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
50,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
52,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
55,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,0,E/WshxtN00HKBX7867LvA6AjGKg=,Wo1EqXGJraQMtHVK0Tw8QqAkd64=
53,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
53,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
52,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
51,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
55,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
51,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
50,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
55,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
49,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
49,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
53,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
51,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
49,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
50,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,12,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
55,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
53,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,5,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,4,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,8,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,6,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,2,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,1,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,3,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
53,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,7,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
48,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,13,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
49,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,14,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
50,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
51,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
51,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
48,0,E/WshxtN00HKBX7867LvA6AjGKg=,vVJ6jLmCCuJvuRRruVSQ/RtKjlQ=
49,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
50,12,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
55,15,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
55,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
53,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
57,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
51,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
62,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
63,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
49,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
50,11,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,11,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
59,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
60,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
55,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
61,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
53,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
50,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
51,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,10,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
55,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
54,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
53,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
52,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
49,10,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
51,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
56,9,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
50,9,E/WshxtN00HKBX7867LvA6AjGKg=,7CbLWRTQZRHZsim8YcpcV/FLWuo=
58,15,E/WshxtN00HKBX7867LvA6AjGKg=,qii/9LprNaXzqSiYryf1tp5AsXA=
